SKU ID,Vendor Name,Warehouse ID,Current Inventory Quantity,Cost per SKU,Total Value,Units (Nos/Kg),Average Lead Time (days),Maximum Lead Time (days),Unit Price
1009AA,McKesson Corp,NXH382,7210.0,20.134282,145168.17322,Kg,30,48,28.76326
1077CA,McKesson Corp,GUT930,46516.0,16.08439,748181.48524,Kg,45,70,22.9777
1083AA,Kinray Ltd,FLR025,48210.0,20.314,979337.9400000001,Kg,45,68,29.02
1116CA,Accord Ltd,AXW291,33398.0,22.959999999999997,766818.08,Kg,90,140,32.8
1126CA,AstraZeneca ,NXH382,39270.0,22.959999999999997,901639.1999999998,Kg,45,62,32.8
1130AA,Sun Ltd,GUT930,13622.0,12.086262999999999,164639.07458599997,Kg,90,139,17.26609
1145BA,Mylan Group,FLR025,1816.0,59.71046199999999,108434.19899199999,Kg,45,60,85.30066
1161AA,Kinray Ltd,NXH382,197.0,95.61475,18836.10575,Kg,90,142,136.5925
1163CA,Macoven Group,NXH382,2161.0,66.26497499999999,143198.610975,Kg,90,136,94.66425
1193BA,Major Corp,AXW291,2957.0,570.5,1686968.5,Kg,90,138,815.0
1196AA,Lake Ltd,GUT930,1253.0,21.0,26313.0,Kg,90,128,30.0
1206BA,Apotex Corp,FLR025,786.0,165.637325,130190.93745,Kg,45,69,236.62475
1214CA,Sun Ltd,NXH382,2472.0,222.36132099999998,549677.185512,Kg,30,43,317.65903
1224AA,Apotex Corp,GUT930,194.0,488.59999999999997,94788.4,Kg,90,121,698.0
1234BA,Sun Ltd,FLR025,532.0,348.59999999999997,185455.19999999998,Kg,45,63,498.0
1244AA,Apotex Corp,GUT930,2834.0,42.0,119028.0,Kg,45,67,60.0
1255CA,McKesson Corp,AXW291,10.0,59149.99999999999,591499.9999999999,Kg,60,83,84500.0
1265CA,Allermed Group,GUT930,6.0,72450.0,434700.0,Kg,60,79,103500.0
1266CA,Lake Ltd,FLR025,5.0,83230.0,416150.0,Kg,60,86,118900.0
1281BA,Heritage ,NXH382,3.0,97650.0,292950.0,Kg,60,85,139500.0
1283CA,Fullerton Corp,GUT930,0.0,68833.33099999999,0.0,Kg,60,92,98333.33
